          1.40369028e-01, 2.43639782e-01, 1.60256401e-01, 3.17682475e-01,
          3.78985465e-01, 3.08878452e-01, 3.78985465e-01, 3.78985465e-01,
          3.78985465e-01, 3.74597609e-01, 3.93484563e-01, 3.93484563e-01,
          3.93484563e-01, 3.93484563e-01, 3.82385790e-01, 8.78650099e-02,
          6.02296591e-02, 2.86738753e-01, 3.70084643e-01, 3.73969346e-01,
          3.73969346e-01, 3.73969346e-01, 1.69181913e-01, 3.25194687e-01,
          3.73969346e-01, 3.73969346e-01, 3.73969346e-01, 1.50901601e-01,
          2.72282392e-01, 3.51605713e-01, 3.46069962e-01, 3.73751074e-01,
          2.79975742e-01, 3.73751074e-01, 3.73751074e-01, 3.73751074e-01,
          2.03939751e-01, 3.93484563e-01, 3.93484563e-01, 3.93484563e-01,
          3.93484563e-01, 3.82385790e-01, 8.78650099e-02, 6.02296591e-02,
          2.86738753e-01, 3.70084643e-01, 3.73969346e-01, 3.73969346e-01,
          3.73969346e-01, 1.69181913e-01, 3.25194687e-01, 3.73969346e-01,
          3.73969346e-01, 3.73969346e-01, 1.50901601e-01, 2.72282392e-01,
          3.51605713e-01, 3.46069962e-01, 3.73751074e-01, 2.79975742e-01,
          3.73751074e-01, 3.73751074e-01, 3.73751074e-01, 2.03939751e-01,
          4.15804684e-01, 4.18533951e-01, 4.18533951e-01, 4.18533951e-01,
          1.05482586e-01, 3.35129653e-03, 2.87074707e-02, 3.32085818e-01,
          4.18533951e-01, 3.56359154e-01, 3.56359154e-01, 3.56359154e-01,
          3.56359154e-01, 2.70407021e-01, 1.85409814e-01, 3.56359154e-01,
          3.56359154e-01, 3.56359154e-01, 4.40428257e-01, 2.42244780e-01,
          4.95175719e-02, 2.87718982e-01, 2.53762513e-01, 1.16677456e-01,
          4.37885344e-01, 4.40428257e-01, 4.40428257e-01, 2.33909339e-01,
          2.26201668e-01, 3.34410161e-01, 5.04752517e-01, 9.63908657e-02,
          1.00442600e-02, 5.94183691e-02, 5.04752517e-01, 5.04752517e-01,
          1.41057581e-01, 1.29198551e-01, 2.66767949e-01, 5.28192878e-01,
          5.28192878e-01, 1.90951049e-01, 1.43744528e-01, 3.65287274e-01,
          3.72069329e-01, 3.29945415e-01, 3.13841440e-02, 6.17723018e-02,
          4.97330397e-01, 4.97330397e-01, 7.26537555e-02, 3.57448310e-02,
          3.68207991e-01, 4.94529694e-01, 3.86289388e-01, 1.62420094e-01,
          2.59556938e-02, 9.46934242e-03, 1.24717653e-01, 6.75751641e-02,
          3.87102365e-01, 5.69202840e-01, 5.69202840e-01, 3.90901446e-01,
          1.58052608e-01, 2.01673850e-01, 3.90901446e-01, 3.90901446e-01,
          2.10539088e-01, 3.49421561e-01, 3.90901446e-01, 3.90901446e-01,
          2.53257036e-01, 5.32431863e-02, 3.61574650e-01, 5.54005563e-01,
          5.54005563e-01, 1.72049403e-01, 1.65773407e-01, 2.88418323e-01,
          2.06509799e-01, 2.43639782e-01, 1.60256401e-01, 3.17682475e-01,
          3.78985465e-01, 3.08878452e-01, 3.78985465e-01, 3.78985465e-01,
          3.78985465e-01, 3.74597609e-01, 4.34980959e-01, 2.17936143e-01,
          6.61527961e-02, 7.56787956e-02, 1.75685897e-01, 3.87757570e-01,
          4.34980959e-01, 4.34980959e-01, 4.34980959e-01, 4.10912603e-01,
          3.09835225e-01, 3.64149034e-01, 4.10912603e-01, 2.79138267e-01,
          8.39430988e-02, 8.32548290e-02, 4.10912603e-01, 4.10912603e-01,
          2.72282392e-01, 3.51605713e-01, 3.46069962e-01, 3.73751074e-01,
          2.79975742e-01, 3.73751074e-01, 3.73751074e-01, 3.73751074e-01,
          2.03939751e-01, 3.49212319e-01, 3.49212319e-01, 1.71214908e-01,
          3.49212319e-01, 3.49212319e-01, 3.36974323e-01, 3.49212319e-01,
          3.49212319e-01, 3.49212319e-01, 3.75119090e-01, 3.75119090e-01,
          1.66251495e-01, 2.28960246e-01, 3.75119090e-01, 3.75119090e-01,
          2.68149287e-01, 3.75119090e-01, 3.75119090e-01, 2.72282392e-01,
          3.51605713e-01, 3.46069962e-01, 3.73751074e-01, 2.79975742e-01,
          3.73751074e-01, 3.73751074e-01, 3.73751074e-01, 2.03939751e-01,
          3.49212319e-01, 3.49212319e-01, 1.71214908e-01, 3.49212319e-01,
          3.49212319e-01, 3.36974323e-01, 3.49212319e-01, 3.49212319e-01,
          3.49212319e-01, 3.75119090e-01, 3.75119090e-01, 1.66251495e-01,
          2.28960246e-01, 3.75119090e-01, 3.75119090e-01, 2.68149287e-01,
          3.75119090e-01, 3.75119090e-01, 4.40428257e-01, 2.42244780e-01,
          4.95175719e-02, 2.87718982e-01, 2.53762513e-01, 1.16677456e-01,
          4.37885344e-01, 4.40428257e-01, 4.40428257e-01, 4.54078168e-01,
          3.55003387e-01, 5.72174340e-02, 1.05240196e-01, 2.09782243e-01,
          7.63114616e-02, 4.32081848e-01, 4.54078168e-01, 4.54078168e-01,
          3.94174099e-01, 3.94174099e-01, 1.98741138e-01, 1.38370365e-01,
          3.15746039e-01, 2.46690288e-01, 3.94174099e-01, 3.94174099e-01,
          3.94174099e-01, 3.29945415e-01, 3.13841440e-02, 6.17723018e-02,
          4.97330397e-01, 4.97330397e-01, 7.26537555e-02, 3.57448310e-02,
          3.68207991e-01, 4.94529694e-01, 4.68997151e-01, 4.98641133e-02,
          6.89505488e-02, 4.68997151e-01, 4.68997151e-01, 1.23676851e-01,
          5.98337725e-02, 2.98940659e-01, 4.68997151e-01, 3.69825214e-01,
          3.69825214e-01, 6.90695643e-02, 2.24798232e-01, 3.69825214e-01,
          3.46952707e-01, 3.69825214e-01, 3.69825214e-01, 3.69825214e-01 ]
      - [ 5.92504621e-01, 1.55964881e-01, 8.13722759e-02, 1.35309398e-02,
          3.33045125e-01, 5.92504621e-01, 3.21882367e-01, 5.39626740e-02,
          2.08306342e-01, 4.75022167e-01, 2.79005855e-01, 8.58735293e-02,
          5.26772514e-02, 4.75022167e-01, 4.75022167e-01, 5.42929061e-02,
          4.15910445e-02, 4.75022167e-01, 5.22082806e-01, 3.51670504e-01,
          1.63810197e-02, 6.07572533e-02, 5.01653790e-01, 2.54009247e-01,
          2.66357493e-02, 7.15989769e-02, 5.22082806e-01, 4.20509428e-01,
          4.20509428e-01, 4.20509428e-01, 3.56325954e-01, 1.20112389e-01,
          4.20509428e-01, 3.66195589e-01, 8.45182911e-02, 7.64779225e-02,
          3.64046037e-01, 3.64046037e-01, 3.64046037e-01, 1.54607415e-01,
          3.59139055e-01, 3.14167470e-01, 3.64046037e-01, 3.12568426e-01,
          3.41994464e-01, 5.12000978e-01, 1.32067963e-01, 3.00105405e-03,
          7.59141743e-02, 5.12000978e-01, 5.12000978e-01, 1.98781863e-01,
          1.32230818e-01, 3.58104020e-01, 4.15724307e-01, 4.55644101e-01,
          4.55644101e-01, 4.55644101e-01, 5.52008562e-02, 9.08043757e-02,
          1.56119168e-01, 1.55226916e-01, 3.74200761e-01, 1.44543380e-01,
          2.30044797e-01, 4.69596773e-01, 4.69596773e-01, 3.61314677e-02,
          5.70144951e-02, 4.69596773e-01, 4.69596773e-01, 1.86696216e-01,
          4.35825795e-01, 4.35825795e-01, 3.74615416e-02, 9.41794179e-03,
          1.60790846e-01, 1.49384797e-01, 4.35825795e-01, 4.35825795e-01,
          4.31518674e-01, 4.15724307e-01, 4.55644101e-01, 4.55644101e-01,
          4.55644101e-01, 5.52008562e-02, 9.08043757e-02, 1.56119168e-01,
          1.55226916e-01, 3.74200761e-01, 1.44543380e-01, 2.30044797e-01,
          4.69596773e-01, 4.69596773e-01, 3.61314677e-02, 5.70144951e-02,
          4.69596773e-01, 4.69596773e-01, 1.86696216e-01, 4.35825795e-01,
          4.35825795e-01, 3.74615416e-02, 9.41794179e-03, 1.60790846e-01,
          1.49384797e-01, 4.35825795e-01, 4.35825795e-01, 4.31518674e-01,
          3.17958027e-01, 3.69110018e-01, 4.33217257e-01, 4.33217257e-01,
          6.03764094e-02, 8.78440868e-03, 6.24648295e-02, 4.33217257e-01,
          4.33217257e-01, 4.33248341e-01, 2.74426311e-01, 4.33248341e-01,
          4.33248341e-01, 3.39706331e-01, 2.28185635e-02, 9.18944478e-02,
          2.12556705e-01, 4.33248341e-01, 4.33626682e-01, 2.78074592e-01,
          6.21587038e-02, 7.26440400e-02, 5.57655841e-02, 4.57388639e-01,
          4.57388639e-01, 4.57388639e-01, 3.00349891e-01, 1.22684896e-01,
          6.60590231e-02, 4.23806548e-01, 4.70157474e-01, 1.22546203e-01,
          1.80463807e-03, 2.87310239e-02, 5.28582752e-01, 5.28582752e-01,
          3.16362083e-01, 9.38418414e-03, 8.78227279e-02, 4.91349071e-01,
          4.91349071e-01, 9.04709026e-02, 1.98258329e-02, 3.92882973e-01,
          4.91349071e-01, 4.08948958e-01, 1.25314007e-02, 1.32532828e-02,
          3.96615386e-01, 4.08948958e-01, 4.08948958e-01, 4.08948958e-01,
          4.56283987e-02, 4.08948958e-01, 5.22082806e-01, 3.51670504e-01,
          1.63810197e-02, 6.07572533e-02, 5.01653790e-01, 2.54009247e-01,
          2.66357493e-02, 7.15989769e-02, 5.22082806e-01, 4.91883516e-01,
          2.37729728e-01, 3.87921333e-02, 2.91606992e-01, 4.91883516e-01,
          3.43307853e-01, 4.27040644e-02, 8.06240961e-02, 4.91883516e-01,
          3.75429511e-01, 3.63293327e-02, 9.10945684e-02, 3.75429511e-01,
          3.75429511e-01, 3.75429511e-01, 3.75429511e-01, 3.75429511e-01,
          3.75429511e-01, 5.12000978e-01, 1.32067963e-01, 3.00105405e-03,
          7.59141743e-02, 5.12000978e-01, 5.12000978e-01, 1.98781863e-01,
          1.32230818e-01, 3.58104020e-01, 4.17329758e-01, 5.14864624e-02,
          2.02802308e-02, 1.95866764e-01, 6.12671912e-01, 6.12671912e-01,
          7.40472376e-02, 2.13316865e-02, 1.47040576e-01, 1.38070762e-01,
          3.31103019e-02, 1.11388728e-01, 2.46769860e-01, 5.15929401e-01,
          5.15929401e-01, 5.15929401e-01, 2.89776564e-01, 1.37348950e-01,
          4.35825795e-01, 4.35825795e-01, 3.74615416e-02, 9.41794179e-03,
          1.60790846e-01, 1.49384797e-01, 4.35825795e-01, 4.35825795e-01,
          4.31518674e-01, 3.95891100e-01, 2.57524729e-01, 1.20505460e-01,
          7.25799799e-02, 3.71330917e-01, 3.19558620e-01, 4.13532168e-01,
          4.13532168e-01, 4.13532168e-01, 4.17944431e-01, 2.39346400e-01,
          9.67822000e-02, 1.99526846e-01, 4.17944431e-01, 4.17944431e-01,
          4.17944431e-01, 1.38576701e-01, 4.14061159e-01, 4.35825795e-01,
          4.35825795e-01, 3.74615416e-02, 9.41794179e-03, 1.60790846e-01,
          1.49384797e-01, 4.35825795e-01, 4.35825795e-01, 4.31518674e-01,
          3.95891100e-01, 2.57524729e-01, 1.20505460e-01, 7.25799799e-02,
          3.71330917e-01, 3.19558620e-01, 4.13532168e-01, 4.13532168e-01,
          4.13532168e-01, 4.17944431e-01, 2.39346400e-01, 9.67822000e-02,
          1.99526846e-01, 4.17944431e-01, 4.17944431e-01, 4.17944431e-01,
          1.38576701e-01, 4.14061159e-01, 4.33626682e-01, 2.78074592e-01,
          6.21587038e-02, 7.26440400e-02, 5.57655841e-02, 4.57388639e-01,
          4.57388639e-01, 4.57388639e-01, 3.00349891e-01, 1.39752805e-01,
          6.33793250e-02, 2.74053328e-02, 3.22031677e-02, 1.45011604e-01,
          5.33863187e-01, 5.33863187e-01, 5.33863187e-01, 3.05409014e-01,
          5.52669287e-01, 5.52669287e-01, 1.27957255e-01, 1.69519573e-01,
          2.30367362e-01, 3.72502655e-01, 2.46471629e-01, 1.20644636e-01,
          2.67120689e-01, 4.08948958e-01, 1.25314007e-02, 1.32532828e-02,
          3.96615386e-01, 4.08948958e-01, 4.08948958e-01, 4.08948958e-01,
          4.56283987e-02, 4.08948958e-01, 4.32473719e-01, 3.35276514e-01,
          4.10557985e-02, 1.91842288e-01, 4.03222024e-01, 4.32473719e-01,
          3.31703812e-01, 1.05188563e-01, 4.32473719e-01, 4.78684396e-01,
          4.78684396e-01, 6.37262315e-03, 1.30541250e-01, 4.78684396e-01,
          4.78684396e-01, 1.82155207e-01, 1.01660322e-02, 1.68221414e-01 ]
      - [ 5.21627307e-01, 2.18609776e-02, 4.20782827e-02, 7.53423572e-02,
          1.91957653e-01, 6.02222204e-01, 4.60979521e-01, 2.78606303e-02,
          3.18071067e-01, 3.93648744e-01, 1.52741354e-02, 4.56687286e-02,
          1.08429454e-01, 6.08362436e-01, 6.08362436e-01, 1.14573628e-01,
          1.60280373e-02, 2.67014384e-01, 4.74891633e-01, 5.24913520e-02,
          6.64526373e-02, 2.71458894e-01, 4.74891633e-01, 4.74891633e-01,
          9.18642059e-02, 6.21951930e-02, 4.74891633e-01, 3.19103926e-01,
          2.62229890e-01, 1.66958153e-01, 4.18339819e-02, 1.04391739e-01,
          5.76654375e-01, 5.76654375e-01, 2.07038730e-01, 2.74229020e-01,
          5.00212610e-01, 5.00212610e-01, 4.55160677e-01, 2.84428485e-02,
          1.03469215e-01, 1.51782885e-01, 4.55651730e-02, 2.37886366e-02,
          5.00212610e-01, 5.66156924e-01, 3.42521407e-02, 1.35326227e-02,
          8.14483538e-02, 5.66156924e-01, 1.48852408e-01, 4.92930077e-02,
          1.29788537e-02, 5.66156924e-01, 4.04654264e-01, 3.20729524e-01,
          4.04654264e-01, 7.29213282e-02, 1.69979200e-01, 3.65953892e-01,
          4.04654264e-01, 4.04654264e-01, 2.64531851e-01, 2.68303961e-01,
          4.87878531e-01, 4.87878531e-01, 1.42307982e-01, 1.05710156e-01,
          1.35998845e-01, 4.87878531e-01, 3.86682957e-01, 9.80734304e-02,
          2.44351625e-01, 3.67535427e-02, 5.16829006e-02, 1.73728243e-01,
          4.42192078e-01, 4.42192078e-01, 4.42192078e-01, 4.42192078e-01,
          3.45740229e-01, 4.04654264e-01, 3.20729524e-01, 4.04654264e-01,
          7.29213282e-02, 1.69979200e-01, 3.65953892e-01, 4.04654264e-01,
          4.04654264e-01, 2.64531851e-01, 2.68303961e-01, 4.87878531e-01,
          4.87878531e-01, 1.42307982e-01, 1.05710156e-01, 1.35998845e-01,
          4.87878531e-01, 3.86682957e-01, 9.80734304e-02, 2.44351625e-01,
          3.67535427e-02, 5.16829006e-02, 1.73728243e-01, 4.42192078e-01,
          4.42192078e-01, 4.42192078e-01, 4.42192078e-01, 3.45740229e-01,
          4.04107660e-01, 4.04107660e-01, 4.04107660e-01, 3.23635451e-02,
          9.89379138e-02, 7.28620365e-02, 4.04107660e-01, 4.04107660e-01,
          4.04107660e-01, 3.90243441e-01, 4.44132328e-01, 4.44132328e-01,
          4.62965667e-02, 8.33590236e-03, 1.69180408e-02, 2.89360493e-01,
          4.44132328e-01, 4.06552047e-01, 4.44098800e-01, 4.44098800e-01,
          8.51865783e-02, 7.69542716e-03, 3.01365685e-02, 3.49443741e-02,
          4.44098800e-01, 4.44098800e-01, 4.44098800e-01, 7.36081675e-02,
          3.53779316e-01, 4.62675184e-01, 4.62675184e-01, 1.73781831e-02,
          2.02010516e-02, 8.84153470e-02, 4.62675184e-01, 4.62675184e-01,
          3.54167312e-01, 3.68312418e-01, 4.31782246e-01, 4.31782246e-01,
          8.21005777e-02, 1.09281115e-01, 8.37589949e-02, 3.86771262e-01,
          4.31782246e-01, 2.56977677e-01, 2.17104107e-01, 3.49792466e-02,
          8.62479731e-02, 3.66978608e-02, 5.53048909e-01, 5.53048909e-01,
          4.38375533e-01, 2.59609789e-01, 4.74891633e-01, 5.24913520e-02,
          6.64526373e-02, 2.71458894e-01, 4.74891633e-01, 4.74891633e-01,
          9.18642059e-02, 6.21951930e-02, 4.74891633e-01, 4.85258877e-01,
          8.60910788e-02, 5.34635969e-02, 4.85258877e-01, 4.85258877e-01,
          1.37176841e-01, 1.21876642e-01, 9.64740440e-02, 4.85258877e-01,
          4.67065573e-01, 4.97693568e-02, 2.27087483e-01, 5.34063995e-01,
          4.84461755e-01, 2.55105365e-02, 2.58145854e-02, 2.78600827e-02,
          4.47716147e-01, 5.66156924e-01, 3.42521407e-02, 1.35326227e-02,
          8.14483538e-02, 5.66156924e-01, 1.48852408e-01, 4.92930077e-02,
          1.29788537e-02, 5.66156924e-01, 5.56215763e-01, 1.04765385e-01,
          1.02874143e-02, 3.77773680e-02, 5.56215763e-01, 2.30692700e-01,
          1.40314465e-02, 1.98171623e-02, 5.56215763e-01, 4.41400498e-01,
          1.02590742e-02, 1.03326447e-01, 3.44621986e-01, 4.41400498e-01,
          2.17591718e-01, 3.83212954e-01, 2.95539439e-01, 4.41400498e-01,
          2.44351625e-01, 3.67535427e-02, 5.16829006e-02, 1.73728243e-01,
          4.42192078e-01, 4.42192078e-01, 4.42192078e-01, 4.42192078e-01,
          3.45740229e-01, 2.53479451e-01, 6.98536728e-03, 2.23703822e-03,
          2.60012656e-01, 6.28755033e-01, 6.28755033e-01, 2.23849323e-02,
          6.28504623e-03, 2.65713900e-01, 2.60548413e-01, 5.76184550e-03,
          3.14258388e-03, 1.06274225e-01, 6.14710629e-01, 6.14710629e-01,
          2.99421996e-01, 8.74129012e-02, 2.48206869e-01, 2.44351625e-01,
          3.67535427e-02, 5.16829006e-02, 1.73728243e-01, 4.42192078e-01,
          4.42192078e-01, 4.42192078e-01, 4.42192078e-01, 3.45740229e-01,
          2.53479451e-01, 6.98536728e-03, 2.23703822e-03, 2.60012656e-01,
          6.28755033e-01, 6.28755033e-01, 2.23849323e-02, 6.28504623e-03,
          2.65713900e-01, 2.60548413e-01, 5.76184550e-03, 3.14258388e-03,
          1.06274225e-01, 6.14710629e-01, 6.14710629e-01, 2.99421996e-01,
          8.74129012e-02, 2.48206869e-01, 4.44098800e-01, 4.44098800e-01,
          8.51865783e-02, 7.69542716e-03, 3.01365685e-02, 3.49443741e-02,
          4.44098800e-01, 4.44098800e-01, 4.44098800e-01, 4.62233841e-01,
          1.98336780e-01, 4.35920712e-03, 3.75507064e-02, 2.80456454e-01,
          1.46013886e-01, 4.62233841e-01, 4.62233841e-01, 4.62233841e-01,
          5.51384985e-01, 3.47622037e-02, 1.58212446e-02, 8.15908238e-02,
          3.23704332e-01, 4.08462018e-01, 2.02453032e-01, 2.56348014e-01,
          5.51384985e-01, 2.56977677e-01, 2.17104107e-01, 3.49792466e-02,
          8.62479731e-02, 3.66978608e-02, 5.53048909e-01, 5.53048909e-01,
          4.38375533e-01, 2.59609789e-01, 2.64607519e-01, 1.50702730e-01,
          2.52879355e-02, 5.58203086e-02, 3.73722583e-01, 4.77560282e-01,
          4.77560282e-01, 4.77560282e-01, 2.73653448e-01, 5.06856501e-01,
          5.06856501e-01, 1.40409172e-01, 7.45346099e-02, 3.16265285e-01,
          2.31079817e-01, 1.34033814e-01, 3.41050595e-01, 4.10071284e-01 ]
      - [ 4.97591943e-01, 3.84738088e-01, 1.87631056e-01, 1.01102129e-01,
          4.97591943e-01, 4.97591943e-01, 1.41556218e-01, 6.93663731e-02,
          1.84219524e-01, 6.00133538e-01, 3.46991152e-01, 1.92017242e-01,
          1.46338791e-01, 2.03766823e-01, 1.79124802e-01, 1.15237318e-01,
          9.00686309e-02, 6.00133538e-01, 6.48963034e-01, 1.27458051e-01,
          2.05318615e-01, 1.55542672e-01, 9.50518176e-02, 8.85059983e-02,
          1.55893922e-01, 1.65677279e-01, 6.48963034e-01, 5.59139132e-01,
          5.59139132e-01, 5.59139132e-01, 1.66329116e-01, 1.13689460e-01,
          2.82177459e-02, 1.13531556e-02, 1.73898339e-02, 1.21196680e-01,
          3.91500443e-01, 3.91500443e-01, 3.91500443e-01, 1.25533745e-01,
          3.91500443e-01, 2.12451518e-01, 3.91500443e-01, 1.24735847e-01,
          3.91500443e-01, 5.16925037e-01, 6.03950629e-03, 2.75178184e-03,
          4.25140142e-01, 5.16925037e-01, 9.26914811e-02, 5.98020963e-02,
          1.57089829e-02, 5.16925037e-01, 4.02644277e-01, 5.44613063e-01,
          5.44613063e-01, 1.95138641e-02, 4.80958261e-03, 1.56033505e-03,
          1.35350479e-02, 2.24343181e-01, 4.33950067e-01, 9.88464803e-02,
          3.69351476e-01, 5.02425134e-01, 5.59221953e-02, 2.24060684e-01,
          1.70802474e-01, 5.02425134e-01, 5.02425134e-01, 9.48359966e-02,
          2.50570446e-01, 5.85522577e-02, 1.47816753e-02, 4.71164614e-01,
          4.71164614e-01, 2.10969478e-01, 4.71164614e-01, 2.60682940e-01,
          3.87826711e-01, 4.02644277e-01, 5.44613063e-01, 5.44613063e-01,
          1.95138641e-02, 4.80958261e-03, 1.56033505e-03, 1.35350479e-02,
          2.24343181e-01, 4.33950067e-01, 9.88464803e-02, 3.69351476e-01,
          5.02425134e-01, 5.59221953e-02, 2.24060684e-01, 1.70802474e-01,
          5.02425134e-01, 5.02425134e-01, 9.48359966e-02, 2.50570446e-01,
          5.85522577e-02, 1.47816753e-02, 4.71164614e-01, 4.71164614e-01,
          2.10969478e-01, 4.71164614e-01, 2.60682940e-01, 3.87826711e-01,
          3.91538560e-01, 4.21022505e-01, 4.21022505e-01, 3.65146190e-01,
          5.21178590e-03, 3.49451392e-03, 8.98985937e-03, 4.21022505e-01,
          4.21022505e-01, 4.25450414e-01, 4.25450414e-01, 2.69212127e-01,
          1.28086107e-02, 2.13927068e-02, 1.32712767e-01, 4.25450414e-01,
          4.25450414e-01, 4.25450414e-01, 4.71534401e-01, 1.89329088e-01,
          3.76132270e-03, 4.29572724e-02, 6.95796087e-02, 2.51724452e-01,
          4.71534401e-01, 4.71534401e-01, 4.71534401e-01, 7.73869902e-02,
          6.61597550e-02, 4.93108273e-01, 4.93108273e-01, 9.33548436e-02,
          5.79934008e-02, 2.77913525e-03, 4.93108273e-01, 4.93108273e-01,
          1.09182425e-01, 3.70184742e-02, 1.00432679e-01, 4.48497862e-01,
          5.15028954e-01, 5.92692316e-01, 2.57776260e-01, 1.24768376e-01,
          2.66456157e-01, 7.77795464e-02, 2.84182802e-02, 2.52801999e-02,
          7.59244934e-02, 3.61516029e-01, 5.49797058e-01, 5.49797058e-01,
          3.89747739e-01, 3.06753665e-01, 6.48963034e-01, 1.27458051e-01,
          2.05318615e-01, 1.55542672e-01, 9.50518176e-02, 8.85059983e-02,
